//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "ฟังหน่อยได้ไหม";
		mes "บอก Torpy ลูกชายของฉันว่าฉัน";
		mes "สบายดีและจะกลับมา";
		mes "กลับบ้านเร็ว ๆ นี้? นอกจากนี้หากคุณเห็น";
		mes "สามีของฉันในเมืองบอก";
		mes "เขาว่ากลับบ้านดีกว่า!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "อะไร?! เขาซ่อนตัวอยู่";
		mes "ภายในถังนี้";
		mes "ตลอดเวลา?! ไม่นะ.";
		mes "ฉันขอโทษสามีของฉันมี";
		mes "ทำให้คุณมีปัญหามากมาย";
		next;
		mes "[Torpy's Mom]";
		mes "ฉันขอขอบคุณจริงๆ";
		mes "ทุกสิ่งที่คุณทำ";
		mes "to help us find him. ฉันรู้ว่า";
		mes "มันไม่มาก แต่ฉันหวังว่า";
		mes "คุณยอมรับสิ่งนี้เป็นคำขอบคุณของเรา";
		mes "ลาไปก่อนนะนักผจญภัย ~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "บางครั้งฉันก็สงสัยว่า";
		mes "Torpy เป็นผู้ใหญ่เกินไปสำหรับ";
		mes "อายุของเขาหรือถ้าสามีของฉัน";
		mes "ยังไม่บรรลุนิติภาวะเกินไป ในความแปลก";
		mes "สองคนนั้นเอาจริงๆ";
		mes "หลังจากกัน. อืม ...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "ว่าที่สามีเมื่อไหร่";
		mes "ของฉันกำลังจะมา";
		mes "out of that barrel? เขา";
		mes "ไม่ได้ทำให้แปลกอีก";
		mes "เดิมพันกับ Torpy ใช่หรือไม่? โอ้";
		mes "ปัญหากับสองคนนั้น ...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "คราวนี้เขาไปไหน?!";
		mes "ถ้าสามีของฉันไม่มี";
		mes "เป็นข้ออ้างที่ดีสำหรับการไม่มา";
		mes "กลับบ้านแล้วเขาก็กลับมาดีกว่า";
		mes "ขึ้นด้วยไม่งั้นเขาจะเสียใจ!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "เลย ... ฮัน ... เกมส์ ...";
		mes "F-food ... ให้ฉัน ...";
		mes "F-food ... ต้อง ... เติมเต็ม ...";
		mes "h-health ... กับ ... นึ่ง ...";
		mes "ปู ... ก้ามปู ... ได้โปรด ...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FF ดูเหมือนว่า";
		mes "ถังนี้ต้องการ";
		mes "ก้ามปูนึ่ง.^000000";
		next;
		switch(select("ฉันจะเอาก้ามปูนึ่งมาให้คุณ:ไม่สนใจ")) {
		case 1:
			mes "[Strange Man]";
			mes "ได้โปรด ... ปรุงฉัน ...";
			mes "นึ่ง ... ก้ามปู ... !";
			mes "คุณ ... n-need .... 10 Green";
			mes "สมุนไพร ... 1 ยาเหลือง ...";
			mes "และ 10 ... N-Nippers ... ถึง";
			mes "c-cook th-them. ฮึ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "เดี๋ยวก่อน";
			mes "ฉันต้องทำอาหาร";
			mes "ให้คุณ?!";
			next;
			mes "[Strange Man]";
			mes "ใช่ ...";
			mes "มัน ...";
			mes "o-only ... เป็นไปได้ ...";
			mes "ทาง ... พี่ช่วยด้วย ...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "ง - อย่า ... ปล่อย ...";
			mes "ฉัน ... ที่นี่ ... Th-the ...";
			mes "หิว ... ! มัน ... มันไม่ได้ ...";
			mes "มันไม่สามารถ ... d ปฏิเสธ!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "คนประหลาด! ทำไมคุณไม่";
			mes "ออกไปจากถังนั้น";
			mes "และรับ Steamed ของคุณ";
			mes "ปูก้ามเอง?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "ธ - นั่น ... ยั่วเย้า ...";
			mes "กลิ่น ... มันคือ S-Steamed ...";
			mes "ปู ... ก้ามปู ... โอ้พระเจ้า ...";
			mes "มันเป็นอย่างนั้น ... l-long ...";
			mes "G- ให้ฉัน! G- ให้ฉันเดี๋ยวนี้!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF คุณทิ้งไฟล์";
			mes "ก้ามปูนึ่ง";
			mes "เข้าไปในถังที่ไหน";
			mes "มันถูกกลืนกินอย่างรวดเร็ว^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "ฮามาก!";
			mes "กลับมาในเกมที่รัก!";
			mes "ผู้ชายมันเคยเกี่ยวกับอะไร";
			mes "3 วันที่ฉันกินครั้งสุดท้าย?";
			mes "ยังดีที่ยังมีชีวิตอยู่!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "ได้โปรด ... ปรุงฉัน ...";
			mes "นึ่ง ... ก้ามปู ... !";
			mes "คุณ ... n-need .... 10 Green";
			mes "สมุนไพร ... 1 ยาเหลือง ...";
			mes "และ 10 ... N-Nippers ... ถึง";
			mes "c-cook th-them. ฮึ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "เดี๋ยวก่อน";
			mes "ฉันต้องทำอาหาร";
			mes "ให้คุณ?!";
			next;
			mes "[Strange Man]";
			mes "ใช่ ...";
			mes "มัน ...";
			mes "o-only ... เป็นไปได้ ...";
			mes "ทาง ... พี่ช่วยด้วย ...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "ธ - นั่น ... ยั่วเย้า ...";
			mes "กลิ่น ... มันคือ S-Steamed ...";
			mes "ปู ... ก้ามปู ... โอ้พระเจ้า ...";
			mes "มันเป็นอย่างนั้น ... l-long ...";
			mes "G- ให้ฉัน! G- ให้ฉันเดี๋ยวนี้!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF คุณทิ้งไฟล์";
			mes "ก้ามปูนึ่ง";
			mes "เข้าไปในถังที่ไหน";
			mes "มันถูกกลืนกินอย่างรวดเร็ว^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "ฮามาก!";
			mes "กลับมาในเกมที่รัก!";
			mes "ผู้ชายมันเคยเกี่ยวกับอะไร";
			mes "3 วันที่ฉันกินครั้งสุดท้าย?";
			mes "ยังดีที่ยังมีชีวิตอยู่!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "ได้โปรด ... ปรุงฉัน ...";
			mes "นึ่ง ... ก้ามปู ... !";
			mes "คุณ ... n-need .... 10 Green";
			mes "สมุนไพร ... 1 ยาเหลือง ...";
			mes "และ 10 ... N-Nippers ... ถึง";
			mes "c-cook th-them. ฮึ...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "เดี๋ยวก่อน";
			mes "ฉันต้องทำอาหาร";
			mes "ให้คุณ?!";
			next;
			mes "[Strange Man]";
			mes "ใช่ ...";
			mes "มัน ...";
			mes "o-only ... เป็นไปได้ ...";
			mes "ทาง ... พี่ช่วยด้วย ...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FF สำหรับตอนนี้คุณควร";
		mes "บอก Torpy และแม่ของเขา";
		mes "พ่อของทอร์ปีอยู่ที่ไหน";
		mes "ซ่อนเพื่อไม่ให้";
		mes "เป็นห่วงเขามาก";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080 Torpy's Mom อาจต้องการทราบเกี่ยวกับ^000000";
		mes "^800080 บาร์เรลพิเศษนี้^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080 พ่อของ Torpy วางแผนที่จะอยู่ในถังนานแค่ไหน?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080 ถังนั้นจะกลายเป็นวัตถุสัญลักษณ์^000000";
		mes "^800080 เป็นการแสดงความเคารพต่อเจตจำนงของพ่อของทอร์ปี^000000";
		mes "^800080 ใครพยาGuardอย่างยิ่งที่จะหลีกเลี่ยงการรักษาสัญญากับลูกชายเพื่อตามหาภรรยาของเขา^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080 คุณได้ยินเสียงดังจากรูในกระบอกปืน^000000";
		mes "^800080 อย่างไรก็ตามดูเหมือนจะไม่ใช่เรื่องใหญ่^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "อ่า ... ขอบคุณสำหรับ";
		mes "อาหารฟรี! มันเป็น";
		mes "เติมพลัง! ดี,";
		mes "ฉันปีนกลับดีกว่า";
		mes "ภายในถังนั้น ดู";
		mes "ยารอบนักผจญภัย ~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ถือมันไว้!";
		mes "ทำไมคุณต้องซ่อน";
		mes "ข้างในถังนั้น?!";
		next;
		mes "[Strange Man]";
		mes "ฮะ? Oh, I'm just";
		mes "เล่นซ่อนหา";
		mes "กับลูกชายของฉันนั่นคือทั้งหมด";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "แต่คุณยังไม่ได้";
		mes "กินเป็นวัน! รอ,";
		mes "เดี๋ยวก่อนคุณจะไม่ทำ";
		mes "เป็นของ Torpy";
		mes "พ่อตอนนี้คุณจะ?";
		next;
		mes "[Strange Man]";
		mes "คุณวิ่งเข้าไปหาเด็กของฉันเหรอ?";
		mes "เขายอมแพ้กับ";
		mes "little wager yet? เพราะ";
		mes "ฉันเกลียดการสูญเสียจริงๆ ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "อืมภรรยาและลูกชายของคุณ";
		mes "เป็นห่วงจริงๆ";
		mes "คุณ. คุณไม่ควรไป";
		mes "กลับบ้านให้เร็วที่สุด?";
		next;
		mes "[Strange Man]";
		mes "ไม่ฉันทำไม่ได้! ไม่ได้จนกว่า";
		mes "Torpy ยอมแพ้! ฉันทำ";
		mes "เป็นคำสัญญาที่โง่เขลาจริงๆ";
		mes "กับลูกชายของฉันและถ้าฉันแพ้";
		mes "เกมซ่อนหา ...";
		mes "ฉันจะแพ้ไม่ได้! บาย!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "พ่อของ^3355FFTorpy มี";
		mes "ซ่อนตัวเองอีกครั้ง";
		mes "แต่อย่างน้อยตอนนี้คุณ";
		mes "สามารถกลับไปที่ Torpy's";
		mes "แม่และ Torpy และปล่อยให้พวกเขา";
		mes "ทั้งคู่รู้ว่าเขาซ่อนอยู่ที่ไหน^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "ฮ่า ๆ ๆ ๆ!";
		mes "ก้ามปูนึ่ง!";
		mes "ที่โดนใจจริงๆ!";
		mes "ฉันกินมากฉันจะไม่ทำ";
		mes "ต้องกินอีกหลายวัน!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest::hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "สวัสดีขอบคุณสำหรับ";
		mes "เยี่ยมชมเมืองที่น่ารักของเรา!";
		mes "ทำไมคุณไม่เข้ามาและ";
		mes "ได้ลิ้มรสของแท้";
		mes "อาหาร Hugel? ฉันรับประกัน";
		mes "จะได้ไม่เสียใจ ~";
		next;
		mes "[Cellette]";
		mes "ฉันชื่อ Cellette Lavit";
		mes "และฉันก็เสิร์ฟทอดมันปลาอย่างภาคภูมิใจ";
		mes "ซุปอาหารจานพิเศษของ Hugel";
		mes "นักท่องเที่ยวทุกคนที่ได้ลอง";
		mes "มันรักมันและฉันมี";
		mes "ลูกค้าประจำเยอะมาก ~";
		next;
		mes "[Cellette]";
		mes "จานนี้มีอะไรบางอย่าง";
		mes "ของลัทธิต่อไปนี้และมัน";
		mes "ไม่เป็นที่นิยมในวงกว้าง แต่ฉัน";
		mes "แน่ใจว่าจะได้รับการพิจารณา";
		mes "ตัวแทนของ Schwarzwald";
		mes "สักวันอาหารสาธารณรัฐ";
		next;
		mes "[Cellette]";
		mes "ฟังดูเหมือนไฟล์";
		mes "นักผจญภัยที่สามารถทำได้เช่นกัน";
		mes "คุณคิดจะทำงานนอกเวลา";
		mes "สำหรับฉัน? ฉันมีคำสั่งซื้อมากมายสำหรับ";
		mes "ซุปทอดมันปลาก็มี";
		mes "ไม่มีทางส่งมอบได้ ...";
		next;
		mes "[Cellette]";
		mes "ถ้าคุณทำงานให้ฉันฉันจะ";
		mes "ยกเว้นราคา:ฉันจะให้คุณ";
		mes "ซุปทอดมันปลาอย่างละ 1 ชิ้น";
		mes "การจัดส่งที่คุณทำเสร็จ";
		mes "แต่ถ้าคุณไม่สนใจ";
		mes "คุณสามารถซื้อได้ตอนนี้ ~";
		next;
		switch(select("ได้เลยฉันจะทำงานให้คุณ:ฉันต้องการซื้อซุปทอดมันปลา:เจอกัน")) {
		case 1:
			mes "[Cellette]";
			mes "โอ้ขอบคุณมาก!";
			mes "คุณไม่สามารถจินตนาการได้ว่าจะยุ่งแค่ไหน";
			mes "ฉันเคยไปมาแล้วและฉันต้องการความช่วยเหลือมากแค่ไหน! มาเริ่มกันเลย ~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "ได้เลยโปรดรับสิ่งนี้";
				mes "ออเดอร์ซุปทอดมันปลาไปที่";
				mes "Nehaเพื่อนของฉัน ฉันรู้สึกขอบคุณ";
				mes "เธอเป็นลูกค้าประจำ -";
				mes "เธอเป็นเพื่อนที่ดี แต่ฉันมั่นใจว่าเธอก็รักซุปเช่นกัน";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "ถูกต้องรับคำสั่งต่อไปนี้";
				mes "ของซุปทอดมันปลาMaewan";
				mes "อีกหนึ่งขาประจำของฉัน";
				mes "เขาซื้อซุปของฉันมาตลอด";
				mes "ตั้งแต่ฉันช่วยเขาเริ่มต้นธุรกิจ เป็นคนดีของเขาไม่ใช่เหรอ?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "โอเคออเดอร์ปลานี้";
				mes "Cake Soup is ready! กรุณา";
				mes "เอาไปให้ Layoma เพื่อนร่วมห้องของฉัน";
				mes "แต่ ... ระวังนะ เธอได้รับแล้ว";
				mes "สิ่งที่เกี่ยวกับการตรงต่อเวลา";
				mes "แค่พยาGuardอย่าช้า ...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "ด่วนเอาปลาตัวนี้";
				mes "Paste Soup to Erjan. อืม";
				mes "แต่ระวังเขาจริงๆ";
				mes "nitpicky ... และเขาชอบที่จะ";
				mes "มีทุกอย่างในนั้น";
				mes "และเช่นและสั่งซื้อ ...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "โอ้คุณต้องการลองใช้ไฟล์";
			mes "ซุปทอดมันปลาเอ๊ะ? ดี";
			mes "ทางเลือกฉันรู้ว่าคุณจะสนุก";
			mes "รสชาติแสนอร่อย ~";
			mes "การสั่งซื้อแต่ละครั้งมีราคา 100 zeny";
			next;
			switch(select("สั่งซุปทอดมันปลา:ยกเลิก")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "ขอบคุณ! เพลิดเพลินกับ";
					mes "ชามซุปทอดมันปลา";
					mes "ฉันหวังว่าคุณจะมาและ ";
					mes "เยี่ยมฉันอีกครั้งโอเค?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "โอ้นี่คืออะไร?";
					mes "คุณมีไม่เพียงพอ";
					mes "เงิน? กลับมาดี";
					mes "หลังจากที่คุณบันทึก 100 zeny";
					mes "เป็นราคาที่ดีจริงๆ";
					mes "สำหรับซุปรสเลิศของฉันคุณก็รู้";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "หากคุณเคยหิว";
				mes "หรือแค่อยากสนุก";
				mes "อาหารอร่อยมา";
				mes "และทานซุปของฉันบ้าง ~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "โอ้? คุณไม่สนใจ";
			mes "ในการลองซุปทอดมันปลา";
			mes "เลย? ถ้าคุณเปลี่ยน";
			mes "กรุณามา";
			mes "กลับ. ฉันรู้ว่าคุณจะรัก";
			mes "รสชาติถ้าคุณได้ลอง";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "คุณยังไม่จากไปเหรอ?";
			mes "Nehaเพื่อนของฉันรออยู่";
			mes "เพื่อให้คุณส่งคำสั่งซื้อของเธอ";
			mes "of Fish Cake Soup. กรุณา";
			mes "ลองเอาไปให้เธอดูก่อน";
			mes "ซุปเย็นลงได้ไหม?";
			close;
		} else {
			mes "[Cellette]";
			mes "นั่นอะไร? คุณแพ้";
			mes "ซุปทอดมันปลาคุณ";
			mes "ควรจะส่งให้Neha?";
			mes "โอ้ฉันคิดว่าฉันจะมี";
			mes "เพื่อให้ชามสดนี้แก่คุณ";
			mes "ของซุปที่ฉันเพิ่งทำ ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องเป็น";
				mes "รับผิดชอบและจ่าย";
				mes "ฉันสำหรับอาหารที่คุณเสียไป";
				mes "ที่นั่นฉันเอาไป 100 เซน";
				mes "จากคุณ. นั่นยุติธรรมแล้ว";
				mes "ได้โปรดอย่าทำมันหายไปในครั้งนี้";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "เดี๋ยวก่อน ... คุณไม่";
				mes "มีเงินจ่าย";
				mes "ฉันสำหรับซุปที่คุณแพ้?";
				mes "ฉันไม่คิดว่าจะทำได้";
				mes "เชื่อใจคนอย่างคุณ";
				mes "พร้อมการจัดส่งใด ๆ ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "โอ้โฮว้าว!";
			mes "คุณควรจะออกไป";
			mes "แล้วที่จะส่งมอบสิ่งนั้น";
			mes "ซุปตาร์Maewan! เร็วเข้า";
			mes "ก่อนที่มันจะหนาวเกินไป!";
			close;
		} else {
			mes "[Cellette]";
			mes "นั่นอะไร? คุณแพ้";
			mes "ซุปทอดมันปลาคุณ";
			mes "ควรจะให้Maewan?";
			mes "โอ้ฉันคิดว่าฉันจะมี";
			mes "เพื่อให้ชามสดนี้แก่คุณ";
			mes "ของซุปที่ฉันเพิ่งทำ ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องเป็น";
				mes "รับผิดชอบและจ่าย";
				mes "ฉันสำหรับอาหารที่คุณเสียไป";
				mes "ที่นั่นฉันเอาไป 100 เซน";
				mes "จากคุณ. นั่นยุติธรรมแล้ว";
				mes "ได้โปรดอย่าทำมันหายไปในครั้งนี้";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "เดี๋ยวก่อน ... คุณไม่";
				mes "มีเงินจ่าย";
				mes "ฉันสำหรับซุปที่คุณแพ้?";
				mes "ฉันไม่คิดว่าจะทำได้";
				mes "เชื่อใจคนอย่างคุณ";
				mes "พร้อมการจัดส่งใด ๆ ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "ฉันคิดว่าคุณจากไป";
			mes "ส่งซุปนั้นให้";
			mes "Layoma. คุณควรรีบทำ";
			mes "และนำไปให้เธอก่อนหน้านี้";
			mes "มันไม่อร่อยหลังจากนั้น";
			mes "มันหนาวนะรู้มั้ย";
			close;
		} else {
			mes "[Cellette]";
			mes "นั่นอะไร? คุณแพ้";
			mes "ซุปทอดมันปลาคุณ";
			mes "ควรจะให้ Layoma?";
			mes "โอ้ฉันคิดว่าฉันจะมี";
			mes "เพื่อให้ชามสดนี้แก่คุณ";
			mes "ของซุปที่ฉันเพิ่งทำ ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องเป็น";
				mes "รับผิดชอบและจ่าย";
				mes "ฉันสำหรับอาหารที่คุณเสียไป";
				mes "ที่นั่นฉันเอาไป 100 เซน";
				mes "จากคุณ. นั่นยุติธรรมแล้ว";
				mes "ได้โปรดอย่าทำมันหายไปในครั้งนี้";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "เดี๋ยวก่อน ... คุณไม่";
				mes "มีเงินจ่าย";
				mes "ฉันสำหรับซุปที่คุณแพ้?";
				mes "ฉันไม่คิดว่าจะทำได้";
				mes "เชื่อใจคนอย่างคุณ";
				mes "พร้อมการจัดส่งใด ๆ ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "โอ้ที่รักคุณดีขึ้น";
			mes "ออกจากตอนนี้และส่งมอบ";
			mes "ที่ซุปทอดมันปลากราย";
			mes "เออจันก่อนที่เขาจะคิดได้";
			mes "สิ่งที่จะบ่นเกี่ยวกับ แม้ว่ามันอาจจะสายเกินไป ...";
			close;
		} else {
			mes "[Cellette]";
			mes "นั่นอะไร? คุณแพ้";
			mes "ซุปทอดมันปลาคุณ";
			mes "ควรจะส่งให้เออจัน?";
			mes "โอ้ฉันคิดว่าฉันจะมี";
			mes "เพื่อให้ชามสดนี้แก่คุณ";
			mes "ของซุปที่ฉันเพิ่งทำ ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องเป็น";
				mes "รับผิดชอบและจ่าย";
				mes "ฉันสำหรับอาหารที่คุณเสียไป";
				mes "ที่นั่นฉันเอาไป 100 เซน";
				mes "จากคุณ. นั่นยุติธรรมแล้ว";
				mes "ได้โปรดอย่าทำมันหายไปในครั้งนี้";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "เดี๋ยวก่อน ... คุณไม่";
				mes "มีเงินจ่าย";
				mes "ฉันสำหรับซุปที่คุณแพ้?";
				mes "ฉันไม่คิดว่าจะทำได้";
				mes "เชื่อใจคนอย่างคุณ";
				mes "พร้อมการจัดส่งใด ๆ ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "ฉันขอโทษ แต่";
		mes "ฉันไม่สามารถทำธุรกิจใด ๆ";
		mes "กับใครบางคนที่พิสูจน์แล้ว";
		mes "ขาดความรับผิดชอบ ไม่มีอะไร";
		mes "ส่วนบุคคลมันเป็นเพียงนโยบายของฉัน";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "การทำงานที่ดี! I hear that";
		mes "คุณส่งสำเร็จ";
		mes "ซุป. ฉันรู้ว่าฉันไว้ใจได้";
		mes "คุณ! อาก่อนที่ฉันจะลืมที่นี่";
		mes "คือซุปทอดมันปลาของคุณ ขอบคุณ";
		mes "คุณมากสำหรับความช่วยเหลือของคุณ ~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "มันดีมากในการทำงาน";
		mes "กับคุณและฉันหวังว่าคุณจะมา";
		mes "โดยและช่วยฉันอีกครั้งในบางครั้ง";
		mes "โอ้และโปรดบอกทั้งหมดของคุณ";
		mes "เพื่อนเกี่ยวกับความอร่อยของฉัน";
		mes "Fish Cake Soup. แล้วพบกันค่ะ ~";
		close;
	} else {
		mes "[Cellette]";
		mes "แวะมาชิมบ้าง";
		mes "อาหาร Hugel แท้ๆ!";
		mes "เพลิดเพลินไปกับชามนึ่งขนาดใหญ่";
		mes "ซุปทอดมันปลาแสนอร่อย ~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "โอ้คุณมีการจัดส่ง";
			mes "จาก Cellette หืม? ฮึ่ม!";
			mes "คุณมาสาย! คุณไม่ทราบ";
			mes "ซุปนี้ไม่ดีแน่ ๆ";
			mes "นึ่งไม่ร้อนเหรอ";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "แต่ ... คุณหล่อ";
				mes "เพื่อนฉันจะยกโทษให้คุณ ...";
				mes "ในเงื่อนไขเดียว นำพาฉัน";
				mes "^FF00001 แส้^000000 ซึ่งจะตบ ";
				mes "คุณ. You better hurry, boy, or";
				mes "ฉันจะไม่ปล่อยคุณไปง่ายๆ";
			} else {
				mes "[Neha]";
				mes "ใช่ใช่ ... คุณควร";
				mes "ถูกลงโทษ. คุณควรจะ";
				mes "ตบ ถ้าคุณต้องการที่จะเสร็จสิ้น";
				mes "การจัดส่งของคุณแล้วนำมาให้ฉัน";
				mes "^FF00001 แส้^000000 เพื่อที่ฉันจะได้ตบคุณ";
				mes "สำหรับความไม่สมบูรณ์ของคุณสาว!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "โอ้โฮโฮโฮโฮโฮโฮโฮ ~";
			mes "ฉันรักเด็กน้อยน่ารัก ...";
			mes "แต่ด้วยเหตุผลบางอย่างมัน";
			mes "ทำให้ฉันตื่นเต้นที่จะทรมานพวกเขา";
			mes "เล็กน้อยเช่นกัน โฮ่โฮ่ ~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
