//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "คาดว่าคุณจะได้รับ";
				mes "ของทั้งหมดนี้ดีมาก";
				mes "ตอนนี้เอาไปให้";
				mes "ช่างตีเหล็กหรือช่างตีเหล็ก";
				mes "กิลด์ของคุณค่อนข้างดี ... ";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "ลืมอะไรไปหรือเปล่า";
				mes "พาฉันมาไหมฉันต้องการ";
				mes "^FF000030 Tongues^000000,";
				mes "^FF000030 Dark Masks^000000, and";
				mes "^FF000030 Shoulder Protectors^000000.";
				mes "อย่าลืมเวลานี้";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "หือ.. ไม่จริง";
				mes "คาดว่าคุณจะได้รับ";
				mes "ของทั้งหมดนี้ดีมาก";
				mes "ตอนนี้เอาไปให้";
				mes "ช่างตีเหล็กหรือช่างตีเหล็ก";
				mes "กิลด์ของคุณค่อนข้างดี ... ";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "ลืมอะไรไปหรือเปล่า";
				mes "พาฉันมาไหมฉันต้องการ";
				mes "^FF000030 Worn Out Pages^000000,";
				mes "^FF000030 Round Shells^000000, and";
				mes "^FF000030 Mole Whiskers^000000.";
				mes "อย่าลืมเวลานี้";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "หือ.. ไม่จริง";
				mes "คาดว่าคุณจะได้รับ";
				mes "ของทั้งหมดนี้ดีมาก";
				mes "ตอนนี้เอาไปให้";
				mes "ช่างตีเหล็กหรือช่างตีเหล็ก";
				mes "กิลด์ของคุณค่อนข้างดี ... ";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "ลืมอะไรไปหรือเปล่า";
				mes "พาฉันมาไหมฉันต้องการ";
				mes "^FF000030 Frills^000000,";
				mes "^FF000030 Sharp Papers^000000, and";
				mes "^FF000030 Elder Pixie's Moustaches^000000.";
				mes "อย่าลืมเวลานี้";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ว้าวคุณนำมา";
				mes "ของเร็วกว่าที่มี";
				mes "คาดว่าเยี่ยม! ถ้าอย่างนั้น";
				mes "งานต่อไปของคุณสำหรับฉันจะ";
				mes "be to ... เดี๋ยวก่อนรอและ";
				mes "ฆ่าเวลาง่ายเหรอ";
				next;
				mes "[" + .@name$ + "]";
				mes "^FF0000just waiting.^000000";
				mes "แค่รอแล้วฆ่า";
				mes "สักพักก็ทำได้";
				mes "อะไรก็ได้ที่คุณต้องการ";
				mes "ทำในช่วงเวลานั้น";
				next;
				mes "[" + .@name$ + "]";
				mes "กลับมาแล้วนะ";
				mes "ผ่อนคลายและมีความสุขกับตัวเอง";
				mes "เราสามารถทำการทดสอบต่อไปได้";
				mes "เมื่อถึงเวลาที่เหมาะสม";
				mes "อย่ากังวลไปเลย";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ฉันเดาว่ามีเวลาเพียงพอ";
					mes "ผ่านไปแล้วคุณพร้อม";
					mes "เพื่อดำเนินการทดสอบต่อ?";
					mes "โปรดให้สิ่งนี้กับ";
					mes "นักเล่นแร่แปรธาตุหรือนักชีวเคมี";
					mes "งานของคุณเสร็จแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ฉันเดาว่ามีเวลาเพียงพอ";
					mes "ผ่านไปแล้วคุณพร้อม";
					mes "เพื่อดำเนินการทดสอบต่อ?";
					mes "โปรดให้สิ่งนี้กับ";
					mes "นักเล่นแร่แปรธาตุหรือนักชีวเคมี";
					mes "งานของคุณเสร็จแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ฉันเดาว่ามีเวลาเพียงพอ";
					mes "ผ่านไปแล้วคุณพร้อม";
					mes "เพื่อดำเนินการทดสอบต่อ?";
					mes "โปรดให้สิ่งนี้กับ";
					mes "นักเล่นแร่แปรธาตุหรือนักชีวเคมี";
					mes "งานของคุณเสร็จแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเดาว่ามีเวลาเพียงพอ";
				mes "ผ่านไปแล้วคุณพร้อม";
				mes "เพื่อดำเนินการทดสอบต่อ?";
				mes "โปรดให้สิ่งนี้กับ";
				mes "นักเล่นแร่แปรธาตุหรือนักชีวเคมี";
				mes "งานของคุณเสร็จแล้ว";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "คุณต้องเป็น rarin '";
				mes "เพื่อก้าวต่อไป";
				mes "ทดสอบโปรดอดใจรอ";
				mes "ฆ่าเวลาแล้วก็แค่";
				mes "กลับมาหาฉันทีหลัง";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "อ๋อเข้าใจแล้วใช่ไหม";
					mes "คุณอาจไม่คิดว่าสิ่งนี้";
					mes "จะยากมาก แต่ฉัน";
					mes "จะให้มาก";
					mes "ความท้าทายที่แตกต่างในตอนนี้";
					mes "คุณพร้อมหรือยัง";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของคุณจะเป็นไป";
					mes "โตขึ้นอีกหน่อย!";
					mes "คุณจะผ่านเมื่อคุณ";
					mes "เพิ่มอีก 3 เลเวล";
					mes "แล้วไงล่ะ";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของคุณจะเป็นไป";
					mes "โตขึ้นอีกหน่อย!";
					mes "คุณจะผ่านเมื่อคุณ";
					mes "เพิ่มอีก 2 ระดับ";
					mes "แล้วไงล่ะ";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของคุณจะเป็นไป";
					mes "โตขึ้นอีกหน่อย!";
					mes "คุณจะผ่านเมื่อคุณ";
					mes "เพิ่มอีก 1 เลเวล";
					mes "แล้วไงล่ะ";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "เดี๋ยวก่อนลืมไป!";
				    mes "ฉันจะขอให้คุณ";
				    mes "เพิ่มระดับฐานของคุณ แต่";
				    mes "คุณแกร่งพอเหมือนเดิม";
				    mes "สบายดีคุณผ่าน! ให้สิ่ง";
					mes "to a ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000 ตอนนี้~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "คุณแข็งแกร่งขึ้นอีกนิด";
				mes "ใช่ไหมสบายดีคุณผ่าน";
				mes "นี่ตอนนี้รับสิ่งนี้และ";
				mes "ให้ ^FF0000Hunter ^000000 หรือ ^FF0000Sniper ^000000";
				mes "ในกิลด์ของคุณทำได้ดีมาก";
				mes "แล้วเจอกันใหม่";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "คุณแข็งแกร่งขึ้นอีกนิด";
				mes "ใช่ไหมสบายดีคุณผ่าน";
				mes "นี่ตอนนี้รับสิ่งนี้และ";
				mes "ให้ ^FF0000Hunter ^000000 หรือ ^FF0000Sniper ^000000";
				mes "ในกิลด์ของคุณทำได้ดีมาก";
				mes "แล้วเจอกันใหม่";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "คุณแข็งแกร่งขึ้นอีกนิด";
				mes "ใช่ไหมสบายดีคุณผ่าน";
				mes "นี่ตอนนี้รับสิ่งนี้และ";
				mes "ให้ ^FF0000Hunter ^000000 หรือ ^FF0000Sniper ^000000";
				mes "ในกิลด์ของคุณทำได้ดีมาก";
				mes "แล้วเจอกันใหม่";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "คุณยังไม่แข็งแรง";
				mes "พอที่จะผ่านการทดสอบนี้";
				mes "เร็วเข้าฆ่าสัตว์ประหลาด";
				mes "และได้รับ ^FF0000Base Levels ^000000";
				mes "คุณต้องแข็งแกร่งขึ้น!";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "อ่าสบายดีอยู่แล้ว";
				mes "ตอนนี้ฉันขอเธอ";
				mes "คือ:โปรดบริจาค";
				mes "your Falcon for the";
				mes "เห็นแก่กิลด์ของคุณ";
				next;
				switch(select("Donate Falcon:No way!")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "เยี่ยม! ไม่ต้องห่วง";
						mes "เหยี่ยวของเจ้าจะปลอดภัย";
						mes "ภายใต้การดูแลของเราและจะ";
						mes "ใช้สอดแนมพื้นที่และ";
						mes "ส่งไปรษณีย์นั่นคือเหตุผล";
						mes "ฉันถามคุณว่า";
						next;
						mes "[" + .@name$ + "]";
						mes "ตอนนี้โปรดรับสิ่งนี้";
						mes "วิญญาณและมอบให้";
						mes "หัวหน้ากิลด์ของคุณในฐานะ";
						mes "เร็วที่สุดได้เลยใช่ไหม";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "ฉันดีใจที่เธอ";
						mes "ยินดีที่จะแยกทางกับคุณ";
						mes "เหยี่ยว แต่ดูเหมือนไม่เป็น";
						mes "อยู่กับคุณตอนนี้";
						mes "ไปรับหนึ่งแล้วกลับมา";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "ดีฉันช่วยไม่ได้ถ้าคุณ";
					mes "อยากเก็บของคุณไว้";
					mes "เหยี่ยวเชิญมาได้เลย";
					mes "กลับมาถ้าคุณเปลี่ยนใจ";
					mes "ฉันทำอะไรเธอไม่ได้";
					mes "เว้นแต่คุณจะร่วมมือ";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "วิญญาณแห่งการชาร์จเพื่อ";
				mes "a ^FF0000Blacksmith ^000000 หรือ ^FF0000Mastersmith ^000000";
				mes "มันจะไม่เกิดผลดีใด ๆ ";
				mes "มือของใครอื่น";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "ไม่มี";
				mes "จะทำอะไร?";
				mes "ทำไมไม่ช่วย";
				mes "กิลด์ล่ามอนสเตอร์?";
				mes "เป็นโอกาสดีที่จะ";
				mes "แสดงทักษะของคุณให้พวกเขาดูสิ ~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "สปิริตแห่งการคบหา";
				mes "an ^FF0000Alchemist ^000000 หรือ ^FF0000Biochemist ^000000";
				mes "มันจะไม่เกิดผลดีใด ๆ ";
				mes "มือของใครอื่น";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "หืมไม่ได้หรอ";
				mes "จะทำอะไรฉันคิดว่า";
				mes "เบื่อดีกว่า";
				mes "กว่าจะจม";
				mes "โอ้ดีคุณจะคิด";
				mes "มีอะไรบางอย่างออก";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "จิตวิญญาณแห่งการประสานงาน";
				mes "ถึง ^FF0000Hunter ^000000 หรือ ^FF0000Sniper ^000000";
				mes "มันจะไม่เกิดผลดีใด ๆ ";
				mes "มือของใครอื่น";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "ทำงานดีได้โปรด";
				mes "ไปพักผ่อนเถอะ";
				mes "แล้วกลับมาหาฉัน";
				mes "ทีหลังฉันจะมีอะไร";
				mes "เพื่อให้คุณในตอนนั้น";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดให้";
				mes "วิญญาณแห่งความก้าวหน้า";
				mes "ถึง ^FF0000guild master ^000000 ของคุณ";
				mes "มันจะไม่เกิดผลดีใด ๆ ";
				mes "มือของใครอื่น";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "เหยี่ยวของคุณเคย";
				mes "ช่วยได้มาก";
				mes "กิลด์หืมคุณแล้ว";
				mes "คิดถึงเหรอฮ่า ๆ ๆ !";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "หืมอะไรพาเธอมา";
			mes "ที่นี่ฉันไม่คิดว่าเรา";
			mes "มีธุระต้อง";
			mes "ความประพฤติฉันเข้าใจผิดหรือเปล่า";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "หืมอะไรพาเธอมา";
			mes "ที่นี่? อย่าลังเลที่จะรับ";
			mes "เวลาของคุณและมองไปรอบ ๆ ";
			mes "ถ้านั่นคือสิ่งที่คุณพอใจ";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "ไม่ค่อยมีอะไรให้ดู";
			mes "แถว ๆ นี้มี แต่คุณ";
			mes "ยินดีต้อนรับเข้าสู่และมองหา";
			mes "แถว ๆ นี้ถ้าคุณต้องการ";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFT คนนี้หมดแรง";
		mes "สังเกตเห็นว่าคุณจ้องมอง";
		mes "เขา แต่เลือกที่จะจากไป";
		mes "คุณคนเดียวไม่มีใคร";
		mes "อื่น ๆ ในฐานที่มั่นนี้";
		mes "ไม่มีเหตุผลที่จะอยู่ที่นี่ ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืมทำอะไรอยู่?";
				mes "คุณไม่ควรทำ";
				mes "เป็นคนที่ยึดมั่น";
				mes "วิญญาณนี้. A Sage or a";
				mes "ศาสตราจารย์สมควร";
				mes "มาที่นี่กับมัน";
				next;
				mes "[" + .@name$ + "]";
				mes "ให้แน่ใจว่าคุณให้";
				mes "วิญญาณที่คุณกำลังถืออยู่";
				mes "ถึง ^FF0000Sage ^000000 หรือ ^FF0000Professor ^000000 และ";
				mes "แล้วให้เขาเอามาให้ฉัน";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ธุรกิจของเราร่วมกัน";
				mes "ได้ข้อสรุปแล้วถ้าคุณ";
				mes "ไม่ว่างทำไมไม่ลอง";
				mes "ช่วยกิลด์ของคุณใช่ไหม";
				mes "ฉันแน่ใจว่าพวกเขาจะชอบมัน";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณนำมา";
				mes "the ^42426FSpirit of Trust ^000000 ตอนนี้";
				mes "สิ่งแรกที่ฉันอยากให้คุณทำคือ";
				mes "เพื่อสร้างความไว้วางใจระหว่างคุณ";
				mes "และสมาชิกกิลด์ของคุณ";
				mes "ใช้เวลากับพวกเขา";
				next;
				mes "[" + .@name$ + "]";
				mes "อยากให้สร้าง";
				mes "สร้างสายสัมพันธ์ที่เป็นมิตร";
				mes "ภายในกิลด์ของคุณมาก่อน";
				mes "กลับมาหาฉันของคุณ";
				mes "กิลด์ต้องมีความเป็นน้ำหนึ่งใจเดียวกัน";
				mes "เพื่อที่จะประสบความสำเร็จ";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "คุณใช้จ่ายไปบ้างไหม";
					mes "เวลาที่มีคุณภาพกับคุณ";
					mes "สมาชิกกิลด์และรับ";
					mes "โอกาสในการเรียนรู้จริงๆ";
					mes "พวกเขาเป็นใครคุณต้อง";
					mes "รักสหาย";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้คุณรู้วิธีแล้ว";
					mes "ความผูกพันที่สำคัญอย่างแท้จริง";
					mes "คือโปรดให้วิญญาณนี้";
					mes "to a ^42426FBard^000000, ^42426FMinstrel^000000, ^42426FDancer^000000,";
					mes "or ^42426FGypsy^000000.ขอให้โชคดี ";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับเร็ว ๆ นี้?";
					mes "ยังไม่พอ";
					mes "ถึงเวลาผูกมัด";
					mes "กับสมาชิกกิลด์ของคุณ";
					mes "กลับไปถามพวกเขาเกี่ยวกับพวกเขา";
					mes "ความฝันความปรารถนาและเป้าหมาย!";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "คุณใช้จ่ายไปบ้างไหม";
					mes "เวลาที่มีคุณภาพกับคุณ";
					mes "สมาชิกกิลด์และรับ";
					mes "โอกาสในการเรียนรู้จริงๆ";
					mes "พวกเขาเป็นใครคุณต้อง";
					mes "รักสหาย";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้คุณรู้วิธีแล้ว";
					mes "ความผูกพันที่สำคัญอย่างแท้จริง";
					mes "คือโปรดให้วิญญาณนี้";
					mes "ถึง ^42426FBard ^000000, ^42426FMinstrel ^000000, ^42426FDancer ^000000,";
					mes "หรือ ^42426FGypsy ^000000 ขอให้โชคดี";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับเร็ว ๆ นี้?";
					mes "ยังไม่พอ";
					mes "ถึงเวลาผูกมัด";
					mes "กับสมาชิกกิลด์ของคุณ";
					mes "กลับไปถามพวกเขาเกี่ยวกับพวกเขา";
					mes "ความฝันความปรารถนาและเป้าหมาย!";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "คุณใช้จ่ายไปบ้างไหม";
					mes "เวลาที่มีคุณภาพกับคุณ";
					mes "สมาชิกกิลด์และรับ";
					mes "โอกาสในการเรียนรู้จริงๆ";
					mes "พวกเขาเป็นใครคุณต้อง";
					mes "รักสหาย";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้คุณรู้วิธีแล้ว";
					mes "ความผูกพันที่สำคัญอย่างแท้จริง";
					mes "คือโปรดให้วิญญาณนี้";
					mes "ถึง ^42426FBard ^000000, ^42426FMinstrel ^000000, ^42426FDancer ^000000,";
					mes "หรือ ^42426FGypsy ^000000 ขอให้โชคดี";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับเร็ว ๆ นี้?";
					mes "ยังไม่พอ";
					mes "ถึงเวลาผูกมัด";
					mes "กับสมาชิกกิลด์ของคุณ";
					mes "กลับไปถามพวกเขาเกี่ยวกับพวกเขา";
					mes "ความฝันความปรารถนาและเป้าหมาย!";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "คุณใช้จ่ายไปบ้างไหม";
				mes "เวลาที่มีคุณภาพกับคุณ";
				mes "สมาชิกกิลด์และรับ";
				mes "โอกาสในการเรียนรู้จริงๆ";
				mes "พวกเขาเป็นใครคุณต้อง";
				mes "รักสหาย";
				next;
				mes "[" + .@name$ + "]";
				mes "คุณได้ทำ";
				mes "สิ่งที่คุณต้องทำตอนนี้";
				mes "โปรดส่งไปที่ ^42426FBard ^000000 หรือ ^42426FClown ^000000";
				mes "คุณสามารถมอบให้กับ ^42426FDancer ^000000 หรือ ^42426FGypsy ^000000";
				mes "ขอให้โชคดี";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "หืม? กลับเร็ว ๆ นี้?";
				mes "ยังไม่พอ";
				mes "ถึงเวลาผูกมัด";
				mes "กับสมาชิกกิลด์ของคุณ";
				mes "กลับไปถามพวกเขาเกี่ยวกับพวกเขา";
				mes "ความฝันความปรารถนาและเป้าหมาย!";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เพื่อประโยชน์ในการส่งเสริม";
				mes "การทำงานเป็นทีมระหว่างกิลด์ของคุณ";
				mes "การทดสอบของฉันจะให้คุณ";
				mes "รวบรวมรายการเฉพาะสำหรับฉัน";
				next;
				mes "[" + .@name$ + "]";
				mes "นี่เป็นงานที่ยาก";
				mes "ทำคนเดียวให้เสร็จ แต่มัน";
				mes "จะง่ายกว่ามากถ้าคุณ";
				mes "และกิลด์ของคุณร่วมมือกัน";
				mes "รับไอเทมทั้งหมดตอนนี้ฟัง";
				mes "นี่คือสิ่งที่ฉันต้องการให้คุณได้รับ";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Burning Hearts^000000,";
					mes "^8C171730 Wolf Claws^000000, and";
					mes "^8C171730 Leopard Claws^000000.";
					mes "คุณอาจต้องการเขียน";
					mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
					mes "ลืมไปขอให้โชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Soft Blades of Grass^000000,";
					mes "^8C171730 Wooden Hearts^000000, and";
